Page,Please refer to the estimate for specifics of your claim.,Less Replacement Cost
37,MONEY - Items below are subject to a $200.00 aggregate limit. Values shown may be reduced due to overage.,
37,"853. Cash 1.00 EA $2,000.00","$0.00 $2,000.00"
37,"Subtotals $68,879.00","$2,788.17 $71,667.17"
37,room 1 - Bedroom,
37,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
37,"863. Queen size bed frame, Wood with 1.00 EA $1,199.99","$50.00 $1,249.99"
37,foam,
37,"Pricing obtained from Homeworld Maui. Burkhaus Queen Bed $1,199.99",
37,"864. Bed sheet with pillow case, Per set 4,00 EA $120.00",$5.00 $125.00
37,865. Comforter 3.00 EA $179.97,$7.50 $187.47
37,"866. Conair, Aircon 1.00 EA $300.00",$12.50 $312.50
37,"867. Samsung, 42 inch tv 1.00 EA $350.00",$14.58 $364.58
37,868. Shorts 50.00 EA $750.00,$31.25 $781.25
37,"869. Tshirt 50.00 EA $1,000.00","$41.67 $1,041.67"
37,870. Pants 15.00 EA $225.00,$9.38 $234.38
37,871. Jeans 10.00 EA $300.00,$12.50 $312.50
37,872. Slacks 10.00 EA $300.00,$12.50 $312.50
37,"873. Brief, Pack of 6 5.00 EA $120.00",$5.00 $125.00
37,"874. Hanger, Pack of 12 4.00 EA $40.00",$1.67 $41.67
37,"875. Socks, Pack of 12 3.00 EA $45.00",$1.88 $46.88
37,The amount of RC Benefits remaining and/or paid is subject to policy limitations.,
37,* amount is part of current payment,
37,<> indicates depreciation is non-recoverable,
37,51M7381SO0,
38,"PADUA, MARK",
38,,
38,Description,
38,,Estimate
38,"876. Uniform, White shirts",15.00 EA
38,877. Luggages,6.00 EA
38,878. Working shoes,5.00 EA
38,"879. Nike, Running shoes",3.00 EA
38,880. Cap,10.00 EA
38,881. Slippers,3.00 EA
38,882. Sandals,2.00 EA
38,"883. Dell, Laptop",1.00 EA
38,"884. Jansport, Backpack",3.00 EA
38,"885. Dell, Computer monitor set",1.00 EA
38,886. Keyboard,1.00 EA
38,887. Mouse,1.00 EA
38,888. Computer table,1.00 EA
38,889. Chair,2.00 EA
38,890. Blanket,7.00 EA
38,891. Towel,10.00 EA
38,892. Curtain,2.00 EA
38,893. Wall clock,1.00 EA
38,894. Extension cord,2.00 EA
38,895. Trash bin,1.00 EA
38,896. Lamp shade,1.00 EA
38,897. Side table,1.00 EA
38,898. Drawer,2.00 EA
38,899. Hanger,20.00 EA
38,JEWELRY AND FURS,
38,900. Seiko kinetic watch,1.00 EA
38,Subtotals,
38,room 2 - Bedroom,
38,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING,",& REMOVAL
38,The amount of RC Benefits remaining and/or paid,is subject to policy
38,* amount is part of current payment,
38,<> indicates depreciation is non-recoverable,
38,51M7381SO0,
39,"PADUA, MARK",
39,,
39,Description,
39,,Estimate
39,"901. Rea, Tv 55""",1.00 EA
39,"902. Tv stand, Wood",1.00 EA
39,"903. Drawer, Wood",1.00 EA
39,"904. Bedframe with foam, Queen size",1.00 EA
39,Pricing obtained from Homeworld Maui. Burkhaus Queen,"Bed $1,199.99"
39,905. Pillow,6.00 EA
39,906. Blanket,5.00 EA
39,Orig. Desc. - Blanket,
39,907. Towel,10.00 EA
39,908. Comforter,5.00 EA
39,"909. Lasko, Eletric fan",1.00 EA
39,"Orig. Desc. - Lasko, Eletricfan",
39,"910. Bedsheet with pillow case, Set",10.00 EA
39,911. Shorts,50.00 EA
39,912. Tshirt,50.00 EA
39,913. Polo shirt,50.00 EA
39,914. Jeans,50.00 EA
39,"915. Curtain, Curtain with rod",4.00 EA
39,"916. Clock, Wall clock",1.00 EA
39,917. skin care,10.00 EA
39,918. Socks,20.00 EA
39,919. Chair,2.00 EA
39,920. Hanger,20.00 EA
39,921. Luggage,5.00 EA
39,922. lamp shade,1.00 EA
39,923. side table,1.00 EA
39,924. Wall painting,2.00 EA
39,"925. Soundbar speaker, Boss",1.00 EA
39,926. Extension cord,2.00 EA
39,927. Laundry bin,1.00 EA
39,The amount of RC Benefits remaining and/or paid,is subject to policy
39,* amount is part of current payment,
39,<> indicates depreciation is non-recoverable,
39,51M7381SO0,
40,"PADUA, MARK",
40,,
40,,
40,Description,
40,Estimate,Amount
40,928. Back massager 1.00 EA,$100.00
40,929. Exercice mat 2.00 EA,$100.00
40,930. Toys 30.00 EA,$600.00
40,931. Reading glasses 2.00 EA,$40.00
40,932. Trash bin 1.00 EA,$15.00
40,933. Phone charger 2.00 EA,$50.00
40,Subtotals,"$12,163.99"
40,storage old house for cargo box -,
40,Storage,
40,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",
40,"Mccormick, Cinammon Powder big 10.00 EA",$160.00
40,"935. Mccormick, Cinammon Powder small 10.00 EA",$80.00
40,bottles,
40,"936. Organic, Cinnamon powder pack 10.00 EA",$120.00
40,"937. Vacuum cleaner, Machine 1.00 EA",$145.00
40,938. Vac Replacement Filter 1.00 EA,$15.39
40,Home Depot - 8/27/2023,
40,Orig. Desc. - Vacuum filter,
40,"939. Hose, 100 ft 1.00 EA",$25.00
40,940. Nozzle 3.00 EA,$45.00
40,"941. Medicine, Prescription 5.00 EA",$75.00
40,942. Aleve 1.00 EA,$28.00
40,943. Tylenol 1.00 EA,$25.00
40,944. Tums 1.00 EA,$10.00
40,"945. Kirkland, Mixed nuts jar 6.00 EA",$204.00
40,946. Pants 10.00 EA,$200.00
40,947. Jeans 10.00 EA,$250.00
40,948. Shirts 15.00 EA,$225.00
40,949. Blanket 2.00 EA,$40.00
40,950. Towel 5.00 EA,$75.00
40,"951. Wild sardines, Pack of 6 pcs 5.00 EA",$85.00
40,The amount of RC Benefits remaining and/or paid is subject to policy,limitations.
40,* amount is part of current payment,
40,<> indicates depreciation is non-recoverable,
40,51M7381S0,
41,"PADUA, MARK",
41,,
41,,
41,Description,
41,,Estimate
41,"952. Saw, Folding saw cutter",1.00 EA
41,953. Pill cutter,1.00 EA
41,"954. Flex seal, Spray",10.00 EA
41,"955. Kirkland, Seaweed snack per pack",1.00 EA
41,"956. Gloves, Disposable per box",2.00 EA
41,957. Cooler bags,10.00 EA
41,"958. Portable solar, Set",
41,Subtotals*,
41,storage outside - Storage,
41,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING,",& REMOVAL
41,"959. Drill, With battery and charger",2.00 EA
41,960. Corded drill,1.00 EA
41,"961. Jigsaw, Cordless",1.00 EA
41,962. Grass trimer,1.00 EA
41,963. Brushed receprocating saw,1.00 EA
41,964. Welding machine,1.00 EA
41,965. Mechanical tool,1.00 EA
41,966. Wrench set,1.00 EA
41,"967. Power tool, Craftman",1.00 EA
41,"968. Screw driver, | set",2.00 EA
41,"969. Locking pliers, | set",1.00 EA
41,970. Tool box,4.00 EA
41,97 . Table saw,1.00 EA
41,972. Chain saw,1.00 EA
41,973. Folding saw,3.00 EA
41,"974. Tree pruner, 12 ft",2.00 EA
41,975. Oil change kit,2.00 EA
41,976. Multi metter voltage tester,2.00 EA
41,977. Cable cuter,1.00 EA
41,The amount of RC Benefits remaining and/or paid,is subject to policy
41,* amount is part of current payment,
41,<> indicates depreciation is non-recoverable,
41,51M7381S0,
42,"PADUA, MARK",
42,,
42,Description,
42,,
42,978. 9inch torpedo level,1.00
42,979. Solar spot light,2.00
42,"980. Heavy duty glvs , I set",1.00
42,981. Sensor light,2.00
42,982. Hammer,5.00
42,983. Shovel,3.00
42,984. Rakes,3.00
42,985. Weeders,1.00
42,986. Brush clearing sickle,2.00
42,987. Machetes,3.00
42,988. Wheel barrows,1.00
42,989. Teeth forge rake,2.00
42,990. Spading fork,2.00
42,991. Mattock,2.00
42,992. Forge eye hoe,2.00
42,993. Big trash bin,5.00
42,"994. Tarp, 20x30",4.00
42,"995. Sub block shade, 20x30",4.00
42,996. Pop up canopy tent,1.00
42,"997. Hose, 50ft",3.00
42,998. Vaccum,2.00
42,"999. Car wash, | set",1.00
42,"1,000. Micro fiber towel, 2 set",2.00
42,"1,001. Road bike",1.00
42,"1,002. Wood, Plywood 10x10 for fence",
42,"1,003. Fence, Plastic 10x10",
42,"1,004. Hollowblocks, For fence",
42,"1,005. Concrete mix",30.00
42,"1,006. Blower, For cleaning outside",1.00
42,"1,007. Bicycle / bike helmet",1.00
42,The amount of RC Benefits remaining,and/or paid is subject
42,* amount is part of current payment,
42,<> indicates depreciation is non-recoverable,
42,51M7381S0,
43,"PADUA, MARK",
43,,
43,,
43,Description,
43,,
43,"Orig. Desc. - Helmet, For bike",
43,"1,008. Bucket",10.00
43,"1,009. Paint, Gallon",5.00
43,"1,010. Roller, For paint",3.00
43,"1,011. Tray, For paint",3.00
43,"1,012. Portable generator",1.00
43,Pricing obtained from homedepot.com,Duromax 13000/10500 wat
43,"1,013. Nozzle",3.00
43,Subtotals,
43,Totals,
43,The amount of RC Benefits remaining,and/or paid is subject
43,* amount is part of current payment,
43,<> indicates depreciation is non-recoverable,
43,51M7381SO0,
